½Ãµµº°,2000,2000,2001,2001,2002,2002,2003,2003,2004,2004,2005,2005,2006,2006,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019,2020,2020,2021,2021,2022,2022
½Ãµµº°,°í¿ë·ü (%),15-64¼¼ °í¿ë·ü (%),°í¿ë·ü (%),15-64¼¼ °í¿ë·ü (%),°í¿ë·ü (%),15-64¼¼ °í¿ë·ü (%),°í¿ë·ü (%),15-64¼¼ °í¿ë·ü (%),°í¿ë·ü (%),15-64¼¼ °í¿ë·ü (%),°í¿ë·ü (%),15-64¼¼ °í¿ë·ü (%),°í¿ë·ü (%),15-64¼¼ °í¿ë·ü (%),°í¿ë·ü (%),15-64¼¼ °í¿ë·ü (%),°í¿ë·ü (%),15-64¼¼ °í¿ë·ü (%),°í¿ë·ü (%),15-64¼¼ °í¿ë·ü (%),°í¿ë·ü (%),15-64¼¼ °í¿ë·ü (%),°í¿ë·ü (%),15-64¼¼ °í¿ë·ü (%),°í¿ë·ü (%),15-64¼¼ °í¿ë·ü (%),°í¿ë·ü (%),15-64¼¼ °í¿ë·ü (%),°í¿ë·ü (%),15-64¼¼ °í¿ë·ü (%),°í¿ë·ü (%),15-64¼¼ °í¿ë·ü (%),°í¿ë·ü (%),15-64¼¼ °í¿ë·ü (%),°í¿ë·ü (%),15-64¼¼ °í¿ë·ü (%),°í¿ë·ü (%),15-64¼¼ °í¿ë·ü (%),°í¿ë·ü (%),15-64¼¼ °í¿ë·ü (%),°í¿ë·ü (%),15-64¼¼ °í¿ë·ü (%),°í¿ë·ü (%),15-64¼¼ °í¿ë·ü (%),°í¿ë·ü (%),15-64¼¼ °í¿ë·ü (%)
°è,58.5,61.5,59,62.2,60.1,63.4,59.4,63,60,63.8,59.9,63.7,60,64,60.1,64.1,59.8,64,58.8,63,58.9,63.4,59.3,63.9,59.6,64.3,59.8,64.6,60.5,65.6,60.5,65.9,60.6,66.1,60.8,66.6,60.7,66.6,60.9,66.8,60.1,65.9,60.5,66.5,62.1,68.5
¼­¿ïÆ¯º°½Ã,58.2,60.9,58.8,61.5,59.5,62.4,59.3,62.6,60.3,63.8,60.5,64.3,60.5,64.4,60.8,64.7,60.1,64.3,58.5,62.7,59.2,63.6,60,64.7,59.9,64.7,59.9,65,60.5,65.7,60,65.5,60,65.8,60.2,66.4,59.6,66,60,66.3,59.3,65.9,59.2,66.6,60.4,68.4
ºÎ»ê±¤¿ª½Ã,55.4,58.4,55.9,59.3,58.2,61.7,55.3,59.2,55.6,59.6,55.9,60.1,56.1,60.5,56.1,60.7,55.3,60.3,54.2,59.3,54.3,59.7,54.5,60.2,55.9,61.7,56.1,61.8,56.7,62.7,56.3,62.7,56.2,62.6,56.3,63.4,55.7,62.9,56.6,64.2,55.6,62.9,56.2,63.9,57.1,65.4
´ë±¸±¤¿ª½Ã,56,59.2,57,60.3,58.5,62,57.7,61,58.7,62.2,58.3,61.9,57.9,61.8,57.3,61.9,56.5,61.3,56.4,61.1,57,61.8,56.8,61.5,58.4,63.3,57.9,63.2,58.7,64.3,59.4,65.4,59.3,65.3,58.8,65,58.2,64.2,57.9,64.2,56.6,63,58.2,65.5,59.1,66.9
ÀÎÃµ±¤¿ª½Ã,58.2,61.5,59.1,62.6,60.1,63.8,59.2,62.7,59.2,62.7,58.9,62.8,59.5,63.4,60,64,59.3,63.2,59.2,63.2,59.6,63.8,60.7,65,61.6,65.7,61.3,65.3,61.3,65.4,61.1,65.9,61.8,67.2,61.7,67.3,62.9,68.6,62.5,68.3,61.3,66.9,61.3,67.4,62.7,69.4
±¤ÁÖ±¤¿ª½Ã,53.4,55.9,54.9,57.4,56.6,59.3,54.8,57.9,55.4,58.5,56,59.5,55.7,59.4,56.7,60.4,56.4,60.6,56.4,60.6,56.9,61,56.6,60.7,56.4,60.8,57.2,61.6,58.8,63.4,58.5,63.2,58.1,62.5,59,63.8,59.4,64.6,59.3,64.5,58.7,63.8,58.2,63.4,58.6,64.3
´ëÀü±¤¿ª½Ã,54.8,57.8,56.5,59.7,58.5,61.8,57.2,60.9,57,60.7,55.8,59.5,56.2,60.1,56.7,60.8,57.2,61.4,56.7,60.8,56.4,60.7,56.9,61.1,57.3,61.6,57.5,62,59.1,64.1,59.6,64.6,59.7,64.6,58.9,64,58.7,63.9,59.8,65.3,60.7,66.2,60.9,66.7,61.6,67.9
¿ï»ê±¤¿ª½Ã,57.6,59.3,58.1,60,60,62.3,59.2,61.3,59.8,61.8,59,61.3,58.1,60.5,59.6,62.2,60.3,62.8,58.7,61.4,59.1,62,59.8,63.1,59.8,63.1,59,62.1,58.3,61.4,59,62.5,59,62.4,59.8,63.9,59,63.6,59.1,63.7,58.1,62.9,57.7,62.9,59.2,64.7
¼¼Á¾Æ¯º°ÀÚÄ¡½Ã,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61.2,64.8,61.8,65.6,62.5,65.9,62.7,66.3,62.6,66.2,63.7,67.4
°æ±âµµ,59.8,63.1,60,63.4,60.8,64.3,59.8,63.5,60.7,64.3,60.5,64,60.7,64.5,60.5,64.4,60.5,64.6,59.2,63.4,59.2,63.7,59.3,63.9,59.8,64.4,60.2,64.8,61.6,66.5,61.7,66.8,61.7,67,62.1,67.9,62,67.9,61.9,67.6,60.3,65.9,61.1,66.9,63.9,70
°­¿øµµ,57.3,60.9,56.7,60.5,58.6,62.7,57.2,61.9,58,63.1,57.6,62.5,58.3,63.2,57.6,62.8,57.6,62.7,57.5,62.9,56,61.5,56.2,62,56.9,62.8,56.3,62.6,56.9,62.9,57.9,64.3,58.2,64.6,61,67.1,60.7,66.7,62.3,68.3,60.8,67,61.4,67.2,61.8,67.8
ÃæÃ»ºÏµµ,57.9,61.6,57.8,61.6,58.9,62.9,57.4,61.5,58.4,62.4,58.3,62.5,58.3,62.6,58.6,63.3,59.1,64.3,59.1,64.4,59.5,64.8,59.5,64.6,58.8,63.7,60,65.2,62,67.5,62.4,68.3,62,68.2,62.6,69.1,63.3,69.1,62.9,68.3,63.2,69,63.3,69.9,64.9,71.1
ÃæÃ»³²µµ,61.1,64.5,61.3,65.2,62.1,66.3,61.7,66.1,63.2,67.7,62.7,67.1,63.9,67.8,64.6,68.3,62.1,66.2,60.2,65,60.2,66,61,66.5,61.5,66.5,62.7,67.4,62.4,67.4,62.3,67.9,61.7,67.5,62.3,67.9,63.5,69,63.7,69.3,62.4,67.8,63,68.2,64.3,69.5
Àü¶óºÏµµ,56.5,59.8,57.4,61,57.2,61.2,57.5,61.9,57.4,61.8,57.5,62.5,57.8,62.4,58.7,63,58.4,62.7,57.8,62.3,57,61.6,57.6,62.2,57.5,62.5,58.6,63.9,58.3,63.5,59.2,64.6,59.9,65.5,58.6,64.4,58.3,63.9,59.3,64.4,59.9,64.6,61.2,66.1,62.2,66.8
Àü¶ó³²µµ,62,65.2,62.9,65.9,64.3,67.4,64.3,68.1,64.1,68.5,64.2,68.9,63.9,68.7,64,68.3,63.8,67.6,64.1,67.5,62.3,67.2,62.3,67.2,63.2,68,62.6,67.5,62.2,67,62.8,67.9,62.7,67.5,62.1,66.8,62.4,67.6,63.4,68.8,63.9,69.1,64.6,69.4,66.3,71.2
°æ»óºÏµµ,63,66,63.5,66.6,63.9,67.2,63.6,68,63.9,68.3,63.6,68,63.5,67.9,62.9,67.2,62.7,66.9,62,65.9,62.3,66.2,61.9,65.9,62.2,66.7,62.1,66.6,63.2,68.2,62.4,67.6,62.4,67.5,62.5,67.9,61.6,66.9,61.7,67.4,61.1,66.4,61,65.7,62.9,68.2
°æ»ó³²µµ,58.9,62.1,59.5,63.1,60,63.6,61.5,65.6,62.1,66,61,65,60.8,64.8,61.1,64.9,61.4,65.2,60.1,64.1,59.7,64,60.7,65.2,60.2,64.7,60.3,65.2,60.2,65.5,60.6,66,60.6,65.9,60.9,66.4,61.4,66.9,61.3,67,60.6,65.5,60.7,65.4,61.1,66.4
Á¦ÁÖµµ,66.1,69,66.5,69.8,67.8,71.4,69.5,72.6,68.6,71.8,68.9,72,69.1,72.4,68.2,71.8,68,71.8,67.1,70.6,65.2,69,66,70.6,66.7,71.2,66.4,70.7,67.3,71.8,68.5,72.9,69.3,73.8,70.9,76,68.4,73.7,68.4,72.5,67.1,70.7,67.4,71.6,69.9,74.5